car_ID,CarName,doornumber,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,stroke,horsepower,citympg,highwaympg,price,fueltype
1,alfa-romero giulia,two,88.6,168.8,64.1,48.8,2548,four,130,2.68,111,21,27,13495,gas
2,alfa-romero stelvio,two,88.6,168.8,64.1,48.8,2548,four,130,2.68,111,21,27,16500,gas
3,alfa-romero Quadrifoglio,two,94.5,171.2,65.5,52.4,2823,six,152,3.47,154,19,26,16500,gas
4,audi 100 ls,four,99.8,176.6,66.2,54.3,2337,four,109,3.4,102,24,30,13950,gas
5,audi 100ls,four,99.4,176.6,66.4,54.3,2824,five,136,3.4,115,18,22,17450,gas
6,audi fox,two,99.8,177.3,66.3,53.1,2507,five,136,3.4,110,19,25,15250,gas
7,audi 100ls,four,105.8,192.7,71.4,55.7,2844,five,136,3.4,110,19,25,17710,gas
8,audi 5000,four,105.8,192.7,71.4,55.7,2954,five,136,3.4,110,19,25,18920,gas
9,audi 4000,four,105.8,192.7,71.4,55.9,3086,five,131,3.4,140,17,20,23875,gas
10,audi 5000s (diesel),two,99.5,178.2,67.9,52,3053,five,131,3.4,160,16,22,17859.167,gas
11,bmw 320i,two,101.2,176.8,64.8,54.3,2395,four,108,2.8,101,23,29,16430,gas
12,bmw 320i,four,101.2,176.8,64.8,54.3,2395,four,108,2.8,101,23,29,16925,gas
13,bmw x1,two,101.2,176.8,64.8,54.3,2710,six,164,3.19,121,21,28,20970,gas
14,bmw x3,four,101.2,176.8,64.8,54.3,2765,six,164,3.19,121,21,28,21105,gas
15,bmw z4,four,103.5,189,66.9,55.7,3055,six,164,3.19,121,20,25,24565,gas
16,bmw x4,four,103.5,189,66.9,55.7,3230,six,209,3.39,182,16,22,30760,gas
17,bmw x5,two,103.5,193.8,67.9,53.7,3380,six,209,3.39,182,16,22,41315,gas
18,bmw x3,four,110,197,70.9,56.3,3505,six,209,3.39,182,15,20,36880,gas
19,chevrolet impala,two,88.4,141.1,60.3,53.2,1488,three,61,3.03,48,47,53,5151,gas
20,chevrolet monte carlo,two,94.5,155.9,63.6,52,1874,four,90,3.11,70,38,43,6295,gas
21,chevrolet vega 2300,four,94.5,158.8,63.6,52,1909,four,90,3.11,70,38,43,6575,gas
22,dodge rampage,two,93.7,157.3,63.8,50.8,1876,four,90,3.23,68,37,41,5572,gas
23,dodge challenger se,two,93.7,157.3,63.8,50.8,1876,four,90,3.23,68,31,38,6377,gas
24,dodge d200,two,93.7,157.3,63.8,50.8,2128,four,98,3.39,102,24,30,7957,gas
25,dodge monaco (sw),four,93.7,157.3,63.8,50.6,1967,four,90,3.23,68,31,38,6229,gas
26,dodge colt hardtop,four,93.7,157.3,63.8,50.6,1989,four,90,3.23,68,31,38,6692,gas
27,dodge colt (sw),four,93.7,157.3,63.8,50.6,1989,four,90,3.23,68,31,38,7609,gas
28,dodge coronet custom,two,93.7,157.3,63.8,50.6,2191,four,98,3.39,102,24,30,8558,gas
29,dodge dart custom,four,103.3,174.6,64.6,59.8,2535,four,122,3.46,88,24,30,8921,gas
30,dodge coronet custom (sw),two,95.9,173.2,66.3,50.2,2811,four,156,3.9,145,19,24,12964,gas
31,honda civic,two,86.6,144.6,63.9,50.8,1713,four,92,3.41,58,49,54,6479,gas
32,honda civic cvcc,two,86.6,144.6,63.9,50.8,1819,four,92,3.41,76,31,38,6855,gas
33,honda civic,two,93.7,150,64,52.6,1837,four,79,3.07,60,38,42,5399,gas
34,honda accord cvcc,two,93.7,150,64,52.6,1940,four,92,3.41,76,30,34,6529,gas
35,honda civic cvcc,two,93.7,150,64,52.6,1956,four,92,3.41,76,30,34,7129,gas
36,honda accord lx,four,96.5,163.4,64,54.5,2010,four,92,3.41,76,30,34,7295,gas
37,honda civic 1500 gl,four,96.5,157.1,63.9,58.3,2024,four,92,3.41,76,30,34,7295,gas
38,honda accord,two,96.5,167.5,65.2,53.3,2236,four,110,3.58,86,27,33,7895,gas
39,honda civic 1300,two,96.5,167.5,65.2,53.3,2289,four,110,3.58,86,27,33,9095,gas
40,honda prelude,four,96.5,175.4,65.2,54.1,2304,four,110,3.58,86,27,33,8845,gas
41,honda accord,four,96.5,175.4,62.5,54.1,2372,four,110,3.58,86,27,33,10295,gas
42,honda civic,four,96.5,175.4,65.2,54.1,2465,four,110,3.58,101,24,28,12945,gas
43,honda civic (auto),two,96.5,169.1,66,51,2293,four,110,3.58,100,25,31,10345,gas
44,isuzu MU-X,four,94.3,170.7,61.8,53.5,2337,four,111,3.23,78,24,29,6785,gas
45,isuzu D-Max ,two,94.5,155.9,63.6,52,1874,four,90,3.11,70,38,43,8916.5,gas
46,isuzu D-Max V-Cross,four,94.5,155.9,63.6,52,1909,four,90,3.11,70,38,43,8916.5,gas
47,isuzu D-Max ,two,96,172.6,65.2,51.4,2734,four,119,3.23,90,24,29,11048,gas
48,jaguar xj,four,113,199.6,69.6,52.8,4066,six,258,4.17,176,15,19,32250,gas
49,jaguar xf,four,113,199.6,69.6,52.8,4066,six,258,4.17,176,15,19,35550,gas
50,jaguar xk,two,102,191.7,70.6,47.8,3950,twelve,326,2.76,262,13,17,36000,gas
51,maxda rx3,two,93.1,159.1,64.2,54.1,1890,four,91,3.15,68,30,31,5195,gas
52,maxda glc deluxe,two,93.1,159.1,64.2,54.1,1900,four,91,3.15,68,31,38,6095,gas
53,mazda rx2 coupe,two,93.1,159.1,64.2,54.1,1905,four,91,3.15,68,31,38,6795,gas
54,mazda rx-4,four,93.1,166.8,64.2,54.1,1945,four,91,3.15,68,31,38,6695,gas
55,mazda glc deluxe,four,93.1,166.8,64.2,54.1,1950,four,91,3.15,68,31,38,7395,gas
56,mazda 626,two,95.3,169,65.7,49.6,2380,two,70,3.255,101,17,23,10945,gas
